 Inicio: 2022-10-24 23:22:06
   14300/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14346/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14396/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14457/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14491/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14536/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14587/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14628/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14663/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14700/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14745/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14794/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14852/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14883/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14932/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14982/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15034/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15075/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15120/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15165/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15223/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15269/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15325/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15377/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15413/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15468/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15508/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15562/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15616/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15676/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
